frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T11:56:47.112101638Z {"@timestamp":"2018-01-31T11:56:47.104+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"CA_CERTIFICATES_JAVA_VERSION":"20170531+nmu1"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.114382154Z {"@timestamp":"2018-01-31T11:56:47.113+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"HOME":"/usr/sbin"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.120174728Z {"@timestamp":"2018-01-31T11:56:47.119+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"HOSTNAME":"4802afca9536"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.121449239Z {"@timestamp":"2018-01-31T11:56:47.120+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"JAVA_DEBIAN_VERSION":"8u151-b12-1~deb9u1"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.122373211Z {"@timestamp":"2018-01-31T11:56:47.121+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"JAVA_HOME":"/docker-java-home"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.123144910Z {"@timestamp":"2018-01-31T11:56:47.122+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"JAVA_VERSION":"8u151"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.129767825Z {"@timestamp":"2018-01-31T11:56:47.123+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"LANG":"C.UTF-8"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.130565777Z {"@timestamp":"2018-01-31T11:56:47.130+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"NEW_RELIC_ENVIRONMENT":"local"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.131358835Z {"@timestamp":"2018-01-31T11:56:47.130+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.132023160Z {"@timestamp":"2018-01-31T11:56:47.131+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"PWD":"/opt/docker"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.132712766Z {"@timestamp":"2018-01-31T11:56:47.132+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"S3_LOCAL_OVERRIDE":"true"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.133592180Z {"@timestamp":"2018-01-31T11:56:47.133+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"SQS_ENDPOINT":"http://queue:4576/"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.134588033Z {"@timestamp":"2018-01-31T11:56:47.133+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"SQS_TOPIC":"messages"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.135458647Z {"@timestamp":"2018-01-31T11:56:47.134+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"TEST_ACTOR_CREATOR_SERIALISATION":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.141020107Z {"@timestamp":"2018-01-31T11:56:47.140+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"TEST_ACTOR_MESSAGE_SERIALISATION":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.141808623Z {"@timestamp":"2018-01-31T11:56:47.141+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"VARIANT_WORKER_HOST":"variant"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.142557840Z {"@timestamp":"2018-01-31T11:56:47.142+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logEnvironmentData$2.apply(StartUpLogging.scala:40)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"VARIANT_WORKER_PORT":"9002"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.149211308Z {"@timestamp":"2018-01-31T11:56:47.146+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$logStartUp$2.apply(StartUpLogging.scala:31)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.lang.memory.heap":{"committed":"270.0MB","initial":"98.6MB","maximum":"1.4GB","used":"105.6MB"},"java.lang.memory.non-heap":{"committed":"61.3MB","initial":"2.6MB","maximum":"undefined","used":"60.2MB"},"available-processors":4},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.164398303Z {"@timestamp":"2018-01-31T11:56:47.163+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"awt.toolkit":"sun.awt.X11.XToolkit"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.165104402Z {"@timestamp":"2018-01-31T11:56:47.164+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"com.newrelic.agent.deps.org.apache.commons.logging.LogFactory":"com.newrelic.agent.logging.ApacheCommonsAdaptingLogFactory"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.165783881Z {"@timestamp":"2018-01-31T11:56:47.165+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"file.encoding":"UTF-8"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.166663343Z {"@timestamp":"2018-01-31T11:56:47.166+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"file.encoding.pkg":"sun.io"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.168300447Z {"@timestamp":"2018-01-31T11:56:47.167+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"file.separator":"/"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.178034103Z {"@timestamp":"2018-01-31T11:56:47.169+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"java.awt.graphicsenv":"sun.awt.X11GraphicsEnvironment"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
